{#РОССИЯ
#СЕВЕРНЫЙ РЕГИОН
#
u"лепель": "54 53 28 42",
u"воропаево": "55 09 27 11",
u"дисна": "55 33 28 14",
#
#
u"могилев": "53 54 30 21",
u"кричев": "53 44 31 43",
u"климовичи": "53 36 31 58",
u"горки": "54 18 30 58",
u"осиповичи": "53 18 28 37",
u"бобруйск": "53 09 29 14",
u"быхов": "53 31 30 16",
#
#
u"гомель": "52 27 31 00",
u"рогачев": "53 07 30 04",
u"желобин": "52 54 30 04",
u"калинковичи": "52 08 29 20",
u"светлогорск": "52 37 29 45",
u"речица": "52 22 30 23",
u"мозырь": "52 03 29 14",
u"хойники": "51 53 29 59",
u"житковичи": "52 13 27 51",
#
#
u"брест": "52 06 23 42",
u"барановичи": "53 08 26 00",
u"пинск": "52 08 26 07",
u"кобрин": "52 12 24 22",
#
#
u"гродно": "53 40 23 50",
u"новогрудок": "53 36 25 49",
u"волковыск": "53 09 24 25",
u"слоним": "53 06 25 19",
u"лида": "53 53 25 18",
u"сморгонь": "54 29 26 24",
#
#УКРАИНА
#
#
u"киев": "50 26 30 32",
u"сквира": "49 44 29 41",
u"фастов": "50 05 29 55",
u"васильков": "50 12 30 19",
u"белая церковь": "49 48 30 07",
u"борисполь": "50 22 30 55",
u"ирпень": "50 31 30 15",
u"чернобыль": "51 17 30 14",
#
#
u"чернигов": "51 30 31 16",
u"прилуки": "50 35 32 21",
u"нежин": "51 03 31 54",
u"бахмач": "51 11 32 45",
u"щорс": "51 50 31 57",
#
#
u"сумы": "50 54 34 46",
u"ахтырка": "50 18 34 51",
u"ромны": "50 44 33 28",
u"белополье": "51 09 34 15",
u"конотоп": "51 16 33 11",
u"кролевец": "51 33 33 23",
u"шостка": "51 52 33 29",
#
#
u"полтава": "49 36 34 33",
u"пирянтин": "50 14 32 29",
u"лубны": "50 01 33 00",
u"миргород": "49 58 33 35",
u"гадяч": "50 22 33 59",
u"кременьчуг": "49 03 33 25",
#
#
u"харьков": "50 00 36 15",
u"богодухов": "50 09 35 33",
u"люботин": "49 57 35 55",
u"чугуев": "49 51 36 40",
u"готвальд": "49 41 36 21",
u"купянск": "49 42 37 36",
u"изюм": "49 12 37 17",
u"красноград": "49 23 35 26",
u"лозовая": "48 54 36 18",
#
#
u"луганск": "48 34 39 20",
#ВОРОШИЛОВГРАД
u"сватово": "49 25 38 09",
u"старобельск": "49 17 38 53",
u"рубежное": "49 00 38 21",
u"лисичанск": "48 54 38 25",
u"стаханов": "48 34 38 36",
u"алчевск": "48 28 38 47",
#КОММУНАРСК
u"красный луч": "48 08 38 56",
u"свердловск": "48 04 39 35",
u"краснодон": "48 17 39 45",
#
#
u"донецк": "48 00 37 46",
u"мариуполь": "47 06 37 31",
#ЖДАНОВ
u"славянск": "48 51 37 36",
u"краматорск": "48 42 37 33",
u"артемовск": "48 36 38 00",
u"горловка": "48 20 38 00",
u"макеевка": "48 03 37 56",
u"волноваха": "47 37 37 28",
#
#
u"запорожье": "47 49 35 10",
u"гуляйполе": "47 40 36 15",
u"токмак": "47 15 35 41",
u"бердянск": "46 45 36 47",
u"мелитополь": "46 50 35 21",
#
#
u"херсон": "46 38 32 37",
u"новая каховка": "46 44 33 20",
u"берислав": "46 51 33 26",
u"цюрупинск": "46 36 32 44",
u"скадовск": "46 07 32 54",
u"геническ": "46 10 34 47",
#
#
u"днепропетровск": "48 27 34 59",
u"кривой рог": "47 55 33 21",
u"новомосковск": "48 38 35 14",
u"павлоград": "48 31 35 52",
u"синельниково": "48 19 35 31",
u"днепродзержинск": "48 31 34 33",
u"марганец": "47 40 34 36",
u"никополь": "47 34 34 21",
#
#
u"черкассы": "49 26 32 03",
u"смела": "49 13 31 54",
u"ватутино": "49 01 31 05",
u"звенигородка": "49 04 30 57",
u"тальное": "48 53 30 43",
u"умань": "48 44 30 14",
#
#
u"кировоград": "48 30 32 18",
u"александрия": "48 41 33 05",
u"бобринец": "48 03 32 10",
u"новоукраинка": "48 20 31 33",
#
#
u"николаев": "46 58 32 00",
u"первомайск": "48 02 30 51",
u"вознесенск": "47 33 31 23",
u"новый буг": "47 42 32 30",
u"очаков": "46 37 31 33",
#
#
u"одесса": "46 28 30 44",
u"балта": "47 56 29 32",
u"белгород-днестровский": "46 12 30 19",
u"котовск": "47 45 29 32",
u"белград": "45 40 28 38",
u"измаил": "45 20 28 51",
u"килия": "45 26 29 16",
u"вилково": "45 25 29 36",
#
#
u"житомир": "50 15 28 40",
u"овруч": "51 20 28 47",
u"коростень": "50 57 28 39",
u"малин": "50 47 29 15",
u"бердичев": "49 55 28 37",
#
#
u"винница": "49 14 28 27",
u"казатин": "49 44 28 50",
u"жмеринка": "49 02 28 05",
u"гайсин": "48 48 29 23",
u"тульчин": "48 40 28 51",
#
#
u"ровно": "50 37 26 15",
u"сарны": "51 20 26 40",
u"дубно": "50 26 25 44",
#
u"хмельницкий": "49 25 26 59",
u"шепетовка": "50 11 27 05",
u"изяслав": "50 08 26 48",
u"каменец-подольский": "48 40 26 34",
#
u"тернополь": "49 33 25 26",
u"кременец": "50 06 25 45",
u"бережаны": "49 26 24 56",
u"чортков": "49 01 25 49",
#
#
u"черновцы": "48 19 25 57",
u"хотин": "48 30 26 30",
u"вижница": "48 14 25 13",
#
u"луцк": "50 44 25 19",
u"ковель": "51 14 24 41",
u"нововолынск": "50 44 24 08",
#
u"львов": "49 49 24 01",
u"червоноград": "50 24 24 12",
u"броды": "50 05 25 09",
u"самбор": "49 31 23 12",
u"дрогобыч": "49 22 23 29",
u"стрый": "49 15 23 49",
#
#
u"ивано-франковск": "48 55 24 43",
u"коломыя": "48 32 25 02",
u"калуш": "49 02 24 23",
#
u"ужгород": "48 50 22 18",
u"мукачево": "48 27 22 42",
u"чоп": "48 26 22 12",
u"рахов": "48 03 24 14",
#
#
u"симферополь": "44 57 34 06",
u"ялта": "44 29 34 09",
u"евпатория": "45 11 33 07",
u"гвардейское": "45 06 34 01",
u"бахчисарай": "44 44 33 53",
u"севастополь": "44 35 33 32",
u"алушта": "44 41 34 24",
u"форос": "44 23 33 46",
u"керчь": "45 22 36 28",
u"феодосия": "45 01 35 22",
u"белогорск": "45 03 34 35",
u"джанкой": "45 42 34 23",
u"черноморское": "45 30 32 42",
u"нижнегорский": "45 26 34 45",
u"красноперекопск": "45 58 33 48",
#
#МОЛДОВА
#
#
u"кишинев": "47 01 28 49",
u"котовск": "46 50 28 35",
u"леово": "46 29 28 16",
u"чишмикиой": "45 33 28 23",
u"чадыр-лунга": "46 03 28 50",
u"комрат": "46 18 28 39",
u"тараклия": "45 53 28 40",
u"кагул": "45 55 28 11",
u"бендеры": "46 49 29 29",
u"тирасполь": "46 51 29 36",
u"слободзея": "46 43 29 43",
u"унгены": "47 12 27 50",
u"дубоссары": "47 17 29 10",
u"оргеев": "47 22 28 51",
u"калараш": "47 16 28 19",
u"корнешты": "47 22 28 00",
u"фалешты": "47 34 27 41",
u"каменка": "48 03 28 42",
u"рыбница": "47 46 29 00",
u"бельцы": "47 47 27 56",
u"флорешты": "47 55 28 17",
u"григориополь": "47 09 29 19",
u"сороки": "48 08 28 16",
u"единцы": "48 11 27 19",
u"бричаны": "48 22 27 06",
#
#ГРУЗИЯ
#
#
u"тбилиси": "41 41 44 51",
u"рустави": "41 34 45 03",
u"цнори": "41 37 45 59",
u"гагодехи": "41 50 46 17",
u"цители-цкаро": "41 28 46 07",
u"кварели": "41 56 45 49",
u"телави": "41 56 45 29",
u"каспи": "41 57 44 24",
u"пасанаури": "42 20 44 41",
u"казбеги": "42 39 44 39",
u"гори": "41 59 44 07",
u"марнеули": "41 28 44 51",
u"ахалкалаки": "41 24 42 30",
u"болниси": "41 28 44 33",
u"ахалцихе": "41 38 43 00",
u"боржоми": "41 51 43 26",
u"хашури": "42 00 43 37",
u"махарадзе": "41 55 42 02",
u"поти": "42 09 41 41",
u"цхакая": "42 16 42 05",
u"самтредиа": "42 11 42 19",
u"зестафони": "42 07 43 04",
u"чиатура": "42 18 43 17",
u"ткибули": "42 20 43 00",
u"кутаиси": "42 16 42 42",
u"цхалтубо": "42 19 42 35",
u"цулукидзе": "42 19 42 26",
u"зугдиди": "42 30 41 53",
u"они": "42 36 43 29",
u"местиа": "43 01 42 45",
#
#
u"цхинвал": "42 14 43 57",
u"джава": "42 25 43 56",
#
u"батуми": "41 38 41 40",
u"кобулети": "41 49 41 47",
#
u"сухуми": "43 00 42 01",
u"гагра": "43 19 40 15",
u"гудаута": "43 06 40 37",
u"очамчира": "42 44 41 28",
u"ткварчели": "42 51 41 42",
u"гали": "42 38 41 43",
#
#АРМЕНИЯ
#
#
u"ереван": "40 11 44 32",
u"эчмиадзин": "40 09 44 20",
u"октемберян": "40 09 44 04",
u"аштарак": "40 18 44 22",
u"анипемза": "40 27 43 29",
u"чаренцаван": "40 23 44 39",
u"раздан": "40 30 44 47",
u"севан": "40 33 44 59",
u"артик": "40 38 43 58",
u"ленинакан": "40 47 43 51",
u"спитак": "40 50 44 16",
u"степанаван": "41 01 44 24",
u"кировакан": "40 48 44 30",
u"дилижан": "40 44 44 54",
u"берд": "40 52 45 15",
u"иджеван": "40 52 45 09",
u"алаверди": "41 05 44 39",
u"айрум": "41 11 44 56",
u"арташат": "39 57 44 33",
u"арарат": "39 50 44 43",
u"мартуни": "40 08 45 19",
u"верденис": "40 11 45 44",
u"джермук": "39 49 45 40",
u"ехегнадзор": "39 46 45 19",
u"сисиан": "39 33 46 01",
u"горис": "39 31 46 21",
u"кафан": "39 14 46 22",
u"каджаран": "39 10 46 10",
#
#АЗЕРБАЙДЖАН
#
#
u"баку": "40 23 49 52",
#
#КАЗАХСТАН
#
#
u"алма-ата": "43 46 76 56",
u"каскелен": "43 11 76 36",
u"иссык": "43 21 77 28",
u"капчагай": "43 53 77 05",
#
u"талды-курган": "44 59 78 20",
u"текели": "44 51 78 49",
u"уштобе": "45 14 77 58",
u"сарыозек": "44 21 77 58",
u"панфилов": "44 11 80 00",
u"сарканд": "45 26 79 57",
#
#
u"семипалатинск": "50 27 80 14",
u"чарск": "49 37 81 02",
u"аягуз": "47 58 80 26",
u"кайнар": "49 13 77 24",
u"урджар": "47 03 81 36",
#
u"усть-каменогорск": "50 00 82 36",
u"шемонаиха": "50 40 81 55",
u"глубокое": "50 09 82 19",
u"лениногорск": "50 22 83 30",
u"зыряновск": "49 41 84 17",
u"зайсан": "47 26 84 51",
#
u"павлодар": "52 17 76 57",
u"иртышск": "53 19 75 27",
u"щербакты": "52 28 78 09",
u"ермак": "52 03 76 55",
u"экибастуз": "51 44 75 25",
u"майкаин": "51 28 75 48",
#
#
u"караганда": "49 53 73 05",
u"актау": "50 13 73 03",
u"каракаралинск": "49 24 75 28",
u"темиртау": "50 05 72 53",
u"сарань": "49 46 72 52",
u"шахтинск": "49 42 72 35"}
